Month,EMI,Principal Paid,Interest Paid,Remaining Balance
55,1313.42,536.39,777.03,77166.65
56,1313.42,541.75,771.67,76624.89
57,1313.42,547.17,766.25,76077.72
58,1313.42,552.64,760.78,75525.08
59,1313.42,558.17,755.25,74966.91
60,1313.42,563.75,749.67,74403.16
61,1313.42,569.39,744.03,73833.77
62,1313.42,575.08,738.34,73258.69
63,1313.42,580.83,732.59,72677.86
64,1313.42,586.64,726.78,72091.22
65,1313.42,592.51,720.91,71498.71
66,1313.42,598.43,714.99,70900.28
67,1313.42,604.42,709.0,70295.87
68,1313.42,610.46,702.96,69685.4
69,1313.42,616.57,696.85,69068.84
70,1313.42,622.73,690.69,68446.11
71,1313.42,628.96,684.46,67817.15
72,1313.42,635.25,678.17,67181.9
73,1313.42,641.6,671.82,66540.3
74,1313.42,648.02,665.4,65892.29
75,1313.42,654.5,658.92,65237.79
76,1313.42,661.04,652.38,64576.75
77,1313.42,667.65,645.77,63909.1
78,1313.42,674.33,639.09,63234.77
79,1313.42,681.07,632.35,62553.7
80,1313.42,687.88,625.54,61865.82
81,1313.42,694.76,618.66,61171.06
82,1313.42,701.71,611.71,60469.35
83,1313.42,708.73,604.69,59760.62
84,1313.42,715.81,597.61,59044.81
85,1313.42,722.97,590.45,58321.84
86,1313.42,730.2,583.22,57591.64
87,1313.42,737.5,575.92,56854.13
88,1313.42,744.88,568.54,56109.26
89,1313.42,752.33,561.09,55356.93
90,1313.42,759.85,553.57,54597.08
91,1313.42,767.45,545.97,53829.63
92,1313.42,775.12,538.3,53054.51
93,1313.42,782.87,530.55,52271.63
94,1313.42,790.7,522.72,51480.93
95,1313.42,798.61,514.81,50682.32
96,1313.42,806.6,506.82,49875.73
97,1313.42,814.66,498.76,49061.06
98,1313.42,822.81,490.61,48238.25
99,1313.42,831.04,482.38,47407.22
100,1313.42,839.35,474.07,46567.87
101,1313.42,847.74,465.68,45720.13
102,1313.42,856.22,457.2,44863.91
103,1313.42,864.78,448.64,43999.13
104,1313.42,873.43,439.99,43125.71
105,1313.42,882.16,431.26,42243.54
106,1313.42,890.98,422.44,41352.56
107,1313.42,899.89,413.53,40452.67
108,1313.42,908.89,404.53,39543.77
109,1313.42,917.98,395.44,38625.79
110,1313.42,927.16,386.26,37698.63
111,1313.42,936.43,376.99,36762.2
112,1313.42,945.8,367.62,35816.4
113,1313.42,955.26,358.16,34861.15
114,1313.42,964.81,348.61,33896.34
115,1313.42,974.46,338.96,32921.88
116,1313.42,984.2,329.22,31937.68
117,1313.42,994.04,319.38,30943.64
118,1313.42,1003.98,309.44,29939.66
119,1313.42,1014.02,299.4,28925.63
120,1313.42,1024.16,289.26,27901.47
121,1313.42,1034.4,279.01,26867.07
122,1313.42,1044.75,268.67,25822.32
123,1313.42,1055.2,258.22,24767.12
124,1313.42,1065.75,247.67,23701.37
125,1313.42,1076.41,237.01,22624.97
126,1313.42,1087.17,226.25,21537.8
127,1313.42,1098.04,215.38,20439.76
128,1313.42,1109.02,204.4,19330.74
129,1313.42,1120.11,193.31,18210.63
130,1313.42,1131.31,182.11,17079.31
131,1313.42,1142.63,170.79,15936.69
132,1313.42,1154.05,159.37,14782.63
133,1313.42,1165.59,147.83,13617.04
134,1313.42,1177.25,136.17,12439.79
135,1313.42,1189.02,124.4,11250.77
136,1313.42,1200.91,112.51,10049.86
137,1313.42,1212.92,100.5,8836.94
138,1313.42,1225.05,88.37,7611.89
139,1313.42,1237.3,76.12,6374.59
140,1313.42,1249.67,63.75,5124.92
141,1313.42,1262.17,51.25,3862.75
142,1313.42,1274.79,38.63,2587.95
143,1313.42,1287.54,25.88,1300.41
144,1313.42,1300.41,13.0,0.0
